City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,53.26,54,40,14.97,scattered clouds
1,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,83,96,8.16,overcast clouds
2,Cape Town,ZA,-33.9258,18.4232,65.91,87,20,5.75,few clouds
3,Nikolskoye,RU,59.7035,30.7861,31.91,86,33,6.04,scattered clouds
4,Cidreira,BR,-30.1811,-50.2056,75.96,78,88,11.05,overcast clouds
5,Airai,TL,-8.9266,125.4092,60.31,90,100,1.03,overcast clouds
6,Cherskiy,RU,68.75,161.3,-15.5,98,100,7.36,overcast clouds
7,Carnot,CF,4.9409,15.8665,75.22,68,63,3.85,broken clouds
8,Caborca,MX,30.5838,-111.101,68.92,42,100,24.02,overcast clouds
9,Biloela,AU,-24.4167,150.5,68.54,71,51,7.14,broken clouds
10,Barrow,US,71.2906,-156.7887,10.42,79,100,10.36,overcast clouds
11,Port Blair,IN,11.6667,92.75,82.44,78,20,2.3,mist
12,Lebu,CL,-37.6167,-73.65,60.82,64,1,14.38,clear sky
13,Aklavik,CA,68.2191,-135.0107,20.52,92,100,7.29,overcast clouds
14,Faanui,PF,-16.4833,-151.75,81.63,78,34,14.92,scattered clouds
15,Albany,US,42.6001,-73.9662,58.06,31,69,8.01,broken clouds
16,Marsh Harbour,BS,26.5412,-77.0636,71.49,58,0,12.37,clear sky
17,Tongchuan,CN,35.0806,109.0897,49.59,54,100,6.98,overcast clouds
18,Izumo,JP,35.3667,132.7667,52.61,89,0,3.87,clear sky
19,Beian,NO,63.6559,9.5683,32.09,64,0,9.22,clear sky
20,Puerto Ayora,EC,-0.7393,-90.3518,89.56,86,61,8.99,light rain
21,Vaini,TO,-21.2,-175.2,75.36,94,40,2.3,scattered clouds
22,Provideniya,RU,64.3833,-173.3,10.62,96,100,11.52,light snow
23,Yerbogachen,RU,61.2767,108.0108,2.07,93,91,7.63,overcast clouds
24,Punta Arenas,CL,-53.15,-70.9167,53.71,62,75,23.02,broken clouds
25,Shelburne,CA,44.0787,-80.2041,37.29,93,100,0.83,overcast clouds
26,Praia Da Vitoria,PT,38.7333,-27.0667,62.76,93,100,7.85,overcast clouds
27,Caravelas,BR,-17.7125,-39.2481,82.6,67,32,8.77,scattered clouds
28,Chuy,UY,-33.6971,-53.4616,72.18,52,97,9.75,overcast clouds
29,Rikitea,PF,-23.1203,-134.9692,79.27,78,100,9.55,light rain
30,Tagab,AF,34.855,69.6492,56.66,60,0,3.58,clear sky
31,Hobart,AU,-42.8794,147.3294,56.05,82,75,6.91,broken clouds
32,Klaksvik,FO,62.2266,-6.589,43.72,98,100,24.65,light rain
33,Avarua,CK,-21.2078,-159.775,82.45,78,20,4.61,few clouds
34,Port Hedland,AU,-20.3167,118.5667,82.45,69,93,5.75,overcast clouds
35,Busselton,AU,-33.65,115.3333,64.69,82,100,13.49,overcast clouds
36,Atuona,PF,-9.8,-139.0333,80.69,63,0,13.47,clear sky
37,Saint-Philippe,RE,-21.3585,55.7679,78.39,88,91,9.22,overcast clouds
38,Ladario,BR,-19.0047,-57.6017,80.69,89,75,8.05,broken clouds
39,Narsaq,GL,60.9167,-46.05,41.22,71,9,7.02,clear sky
40,Port Alfred,ZA,-33.5906,26.891,62.19,88,0,1.01,clear sky
41,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,78,20,13.8,few clouds
42,Dikson,RU,73.5069,80.5464,14.76,94,100,8.79,overcast clouds
43,Hilo,US,19.7297,-155.09,77.29,80,20,8.05,few clouds
44,Mareeba,AU,-17.0,145.4333,72.32,93,99,2.19,overcast clouds
45,Ribeira Grande,PT,38.5167,-28.7,61.77,100,75,16.11,mist
46,Mahajanga,MG,-15.7167,46.3167,81.09,76,27,4.74,light rain
47,Pleasanton,US,37.6624,-121.8747,52.95,86,100,11.5,overcast clouds
48,Atar,MR,20.5169,-13.0499,87.44,9,5,10.09,clear sky
49,Xai-Xai,MZ,-25.0519,33.6442,74.25,85,0,10.02,clear sky
50,Seoni Malwa,IN,22.45,77.4667,77.29,32,53,5.41,broken clouds
51,Jiexiu,CN,37.0244,111.9125,50.65,37,100,4.97,overcast clouds
52,Virginia Beach,US,36.8529,-75.978,63.05,30,40,11.5,scattered clouds
53,Bredasdorp,ZA,-34.5322,20.0403,65.16,81,11,6.04,few clouds
54,Tuktoyaktuk,CA,69.4541,-133.0374,17.4,91,100,12.73,overcast clouds
55,Hermanus,ZA,-34.4187,19.2345,63.81,87,6,3.98,clear sky
56,Qaanaaq,GL,77.484,-69.3632,10.87,61,0,8.97,clear sky
57,Zeya,RU,53.75,127.2667,17.1,83,100,7.58,overcast clouds
58,Saskylakh,RU,71.9167,114.0833,-21.51,96,83,9.06,broken clouds
59,San Vicente,AR,-26.6167,-54.1333,87.19,38,51,4.09,broken clouds
60,Linxia,CN,35.6003,103.2064,39.47,55,100,2.26,overcast clouds
61,Severo-Kurilsk,RU,50.6789,156.125,31.71,83,100,11.14,overcast clouds
62,Zlatica,ME,43.1146,19.2668,36.48,99,90,4.14,overcast clouds
63,Norman Wells,CA,65.282,-126.8329,17.64,62,20,11.5,few clouds
64,Mataura,NZ,-46.1927,168.8643,44.02,94,100,2.46,overcast clouds
65,Yellowknife,CA,62.456,-114.3525,3.72,55,20,8.05,few clouds
66,Tuatapere,NZ,-46.1333,167.6833,47.79,86,95,4.23,overcast clouds
67,Mar Del Plata,AR,-38.0023,-57.5575,71.94,59,40,13.8,scattered clouds
68,Alekseyevka,RU,50.6309,38.6903,40.17,73,19,4.59,few clouds
69,Challapata,BO,-18.9,-66.7667,59.07,37,87,9.24,overcast clouds
70,Karratha,AU,-20.7377,116.8463,86.29,52,31,5.73,light rain
71,Torbay,CA,47.6666,-52.7314,38.39,73,75,20.71,broken clouds
72,Tezu,IN,27.9167,96.1667,60.33,95,100,2.06,moderate rain
73,Upington,ZA,-28.4478,21.2561,72.95,20,0,10.09,clear sky
74,Sabzevar,IR,36.2126,57.6819,61.59,43,100,15.08,overcast clouds
75,Shingu,JP,33.7333,135.9833,57.29,95,100,4.34,overcast clouds
76,Koygorodok,RU,60.445,50.9968,33.46,98,100,10.25,light snow
77,Bluff,NZ,-46.6,168.3333,50.47,69,99,8.34,overcast clouds
78,Tasiilaq,GL,65.6145,-37.6368,10.49,69,8,2.86,clear sky
79,Luena,AO,-11.7833,19.9167,63.03,94,99,3.56,light rain
80,Banda Aceh,ID,5.5577,95.3222,78.89,79,74,3.87,broken clouds
81,Butaritari,KI,3.0707,172.7902,80.8,78,98,17.13,light rain
82,Bara,NG,10.3744,10.7288,89.24,24,99,7.09,overcast clouds
83,Mbumi,TZ,-7.9058,39.2105,72.41,98,100,3.49,overcast clouds
84,Souillac,MU,-20.5167,57.5167,77.5,86,10,6.24,clear sky
85,Novikovo,RU,51.1537,37.8879,38.52,82,7,6.02,clear sky
86,Kisangani,CD,0.5167,25.2,73.65,77,96,3.38,overcast clouds
87,Jamestown,US,42.097,-79.2353,55.02,32,0,15.01,clear sky
88,Sao Filipe,CV,14.8961,-24.4956,72.99,74,4,11.5,clear sky
89,Khatanga,RU,71.9667,102.5,-4.43,87,100,9.13,overcast clouds
90,Quatre Cocos,MU,-20.2078,57.7625,76.08,78,10,6.85,clear sky
91,Kavieng,PG,-2.5744,150.7967,80.64,73,10,5.77,clear sky
92,Preeceville,CA,51.95,-102.6677,12.52,88,100,8.3,overcast clouds
93,Staryy Nadym,RU,65.6118,72.6842,31.69,97,100,21.65,light snow
94,Leningradskiy,RU,69.3833,178.4167,-9.06,97,100,25.84,light snow
95,Kahului,US,20.8947,-156.47,81.97,67,0,13.0,clear sky
96,Mehamn,NO,71.0357,27.8492,22.91,63,75,16.11,light snow
97,Homer,US,59.6425,-151.5483,35.47,86,100,5.75,overcast clouds
98,Palmer,US,42.1584,-72.3287,60.17,27,20,11.5,few clouds
99,Poum,NC,-20.2333,164.0167,77.67,74,88,8.55,overcast clouds
100,Chokurdakh,RU,70.6333,147.9167,-14.78,96,100,19.28,light snow
101,Thompson,CA,55.7435,-97.8558,16.5,86,100,7.87,overcast clouds
102,Labuhan,ID,-6.8844,112.2051,78.31,82,31,2.66,scattered clouds
103,Jalu,LY,29.0331,21.5482,75.6,12,100,12.46,overcast clouds
104,Grindavik,IS,63.8424,-22.4338,34.27,86,75,25.32,light snow
105,Georgetown,MY,5.4112,100.3354,80.53,89,20,0.0,few clouds
106,Mahebourg,MU,-20.4081,57.7,77.25,80,15,6.46,few clouds
107,Fortuna,US,40.5982,-124.1573,50.34,80,0,0.0,clear sky
108,Syracuse,IT,37.0881,15.2792,56.57,81,0,17.36,clear sky
109,Longyearbyen,SJ,78.2186,15.6401,-0.56,60,75,10.36,broken clouds
110,Nishihara,JP,26.1842,127.7558,73.06,94,100,19.57,overcast clouds
111,Parabel,RU,58.6978,81.4825,17.26,96,87,8.43,overcast clouds
112,Kiunga,PG,-6.1219,141.2906,72.82,100,100,1.77,heavy intensity rain
113,Gobabis,NA,-22.45,18.9667,66.76,58,84,19.62,light rain
114,Isangel,VU,-19.55,169.2667,78.06,81,100,12.35,overcast clouds
115,Halifax,CA,44.6453,-63.5724,50.68,53,40,12.66,scattered clouds
116,Kapaa,US,22.0752,-159.319,77.32,84,20,12.66,few clouds
117,Sitka,US,57.0531,-135.33,39.09,70,75,3.44,broken clouds
118,Taksimo,RU,56.3444,114.8794,-6.0,87,100,3.49,overcast clouds
119,Hithadhoo,MV,-0.6,73.0833,82.53,75,100,7.11,overcast clouds
120,Komsomolskiy,UZ,40.4272,71.7189,50.72,71,86,6.91,overcast clouds
121,Kaitangata,NZ,-46.2817,169.8464,46.58,88,100,6.89,overcast clouds
122,Ponta Do Sol,PT,32.6667,-17.1,66.7,72,18,4.9,few clouds
123,Biak,ID,-0.9131,122.8766,76.05,84,100,2.71,overcast clouds
124,Mazagao,BR,-0.115,-51.2894,84.25,76,86,5.23,overcast clouds
125,Morondava,MG,-20.2833,44.2833,80.1,79,0,7.29,clear sky
126,Iqaluit,CA,63.7506,-68.5145,-4.31,70,12,13.0,few clouds
127,Upernavik,GL,72.7868,-56.1549,-11.92,92,98,2.59,overcast clouds
128,Mount Isa,AU,-20.7333,139.5,76.77,69,97,3.44,light rain
129,Manokwari,ID,-0.8667,134.0833,78.28,81,100,3.83,overcast clouds
130,New Norfolk,AU,-42.7826,147.0587,55.71,70,100,0.85,overcast clouds
131,Hamilton,US,39.1834,-84.5333,59.85,26,100,16.11,overcast clouds
132,Sapa,PH,5.1544,120.3241,78.76,86,99,6.53,overcast clouds
133,Arman,RU,59.7,150.1667,-8.34,86,91,8.05,overcast clouds
134,Krasnoselkup,RU,65.7,82.4667,26.2,94,100,30.06,light snow
135,Piacabucu,BR,-10.4056,-36.4344,82.22,70,96,13.49,moderate rain
136,Cifuentes,CU,22.645,-80.0461,80.91,61,75,16.11,broken clouds
137,Durban,ZA,-29.8579,31.0292,77.02,90,100,8.01,overcast clouds
138,Yulara,AU,-25.2406,130.9889,77.65,38,6,11.1,clear sky
139,Abha,SA,18.2164,42.5053,52.05,47,0,5.75,clear sky
140,Mayo,US,38.8876,-76.5119,65.21,25,0,14.97,clear sky
141,Glenwood Springs,US,39.5505,-107.3248,40.01,71,100,6.91,overcast clouds
142,Potosi,BO,-19.5836,-65.7531,54.19,40,90,13.22,overcast clouds
143,Bathsheba,BB,13.2167,-59.5167,81.21,69,75,21.85,broken clouds
144,Kaseda,JP,31.4167,130.3167,62.58,86,100,18.19,overcast clouds
145,Leh,IN,34.1667,77.5833,18.01,77,71,2.04,broken clouds
146,Victoria,HK,22.2855,114.1577,77.05,89,99,1.99,overcast clouds
147,Burgeo,CA,47.6167,-57.6152,31.96,72,72,22.88,broken clouds
148,Vardo,NO,70.3705,31.1107,22.98,80,75,20.71,broken clouds
149,Yar-Sale,RU,66.8333,70.8333,29.1,84,100,13.76,overcast clouds
150,Rocha,UY,-34.4833,-54.3333,72.41,44,43,10.85,scattered clouds
151,Washougal,US,45.5826,-122.3534,57.38,72,0,8.99,clear sky
152,Torrington,US,41.8007,-73.1212,60.94,31,20,5.99,few clouds
153,Clyde River,CA,70.4692,-68.5914,-3.77,71,0,10.36,clear sky
154,East London,ZA,-33.0153,27.9116,70.05,65,16,7.52,few clouds
155,Bambous Virieux,MU,-20.3428,57.7575,77.22,78,14,6.38,few clouds
156,Karpogory,RU,64.0019,44.4451,10.02,99,100,2.3,overcast clouds
157,Ambilobe,MG,-13.2,49.05,75.67,85,73,3.78,broken clouds
158,Kyabe,TD,9.4515,18.9449,88.16,36,2,2.24,clear sky
159,Tilichiki,RU,60.4667,166.1,-23.75,85,2,4.45,clear sky
160,Mecca,SA,21.4267,39.8261,69.22,47,0,9.57,clear sky
161,Erzincan,TR,39.75,39.5,42.1,65,20,12.66,few clouds
162,Bethel,US,41.3712,-73.414,62.02,27,0,8.05,clear sky
163,Touros,BR,-5.1989,-35.4608,82.85,68,48,6.51,light rain
164,Jasper,US,37.2001,-94.3502,46.31,86,100,10.36,overcast clouds
165,General Pico,AR,-35.6566,-63.7568,67.1,69,100,8.3,overcast clouds
166,Adrar,MR,20.5022,-10.0711,81.43,10,0,7.72,clear sky
167,Dalianwan,CN,39.0286,121.695,41.04,87,100,6.71,mist
168,Lafia,NG,8.4833,8.5167,77.92,71,100,7.2,light rain
169,Dhidhdhoo,MV,6.8833,73.1,82.42,67,98,7.92,overcast clouds
170,Meadville,US,41.6414,-80.1515,56.05,28,0,8.05,clear sky
171,Baykit,RU,61.67,96.37,-12.44,100,100,0.83,overcast clouds
172,Maholi,IN,27.6667,80.4667,63.07,75,0,4.14,clear sky
173,Taoudenni,ML,22.6783,-3.9836,81.95,18,0,8.81,clear sky
174,Thyolo,MW,-16.0678,35.1405,64.4,96,48,2.26,scattered clouds
175,Celestun,MX,20.8667,-90.4,82.49,52,0,13.35,clear sky
176,Gimli,CA,50.6336,-96.9907,24.94,80,98,9.46,overcast clouds
177,Alofi,NU,-19.0595,-169.9187,79.56,80,96,13.56,light rain
178,Castro,BR,-24.7911,-50.0119,79.05,60,27,3.53,scattered clouds
179,Udayagiri,IN,20.1333,84.3833,67.93,74,100,1.81,overcast clouds
180,Cabo San Lucas,MX,22.8909,-109.9124,83.61,64,0,9.75,clear sky
181,San Rafael,AR,-34.6177,-68.3301,72.86,59,12,8.48,few clouds
182,Bubaque,GW,11.2833,-15.8333,76.78,72,6,16.42,clear sky
183,Najran,SA,17.4924,44.1277,68.65,29,0,5.55,clear sky
184,Tura,IN,25.5198,90.2201,61.54,92,79,3.0,broken clouds
185,Lagoa,PT,39.05,-27.9833,60.03,93,100,18.72,overcast clouds
186,Pisco,PE,-13.7,-76.2167,82.45,61,0,9.22,clear sky
187,Mazatlan,MX,23.2167,-106.4167,82.36,60,0,6.91,clear sky
188,Faya,SA,18.3851,42.4509,52.32,31,15,4.81,few clouds
189,Sola,VU,-13.8833,167.55,80.67,78,100,10.36,overcast clouds
190,Hornepayne,CA,49.2138,-84.7705,17.91,76,26,4.47,scattered clouds
191,Talnakh,RU,69.4865,88.3972,20.21,90,100,23.67,snow
192,Duluth,US,46.7833,-92.1066,33.06,71,0,27.63,clear sky
193,Antofagasta,CL,-23.65,-70.4,76.28,70,3,7.36,clear sky
194,Saldanha,ZA,-33.0117,17.9442,64.29,86,6,9.84,clear sky
195,Pindiga,NG,9.9833,10.9333,89.53,31,100,4.61,overcast clouds
196,Altamira,BR,-3.2033,-52.2064,77.31,85,100,3.24,overcast clouds
197,Tiksi,RU,71.6872,128.8694,-20.24,96,42,12.91,scattered clouds
198,Pangody,RU,65.85,74.4859,30.63,97,100,21.74,snow
199,Turukhansk,RU,65.8167,87.9833,19.76,91,100,24.94,overcast clouds
200,Mira,IT,45.4358,12.1348,61.14,69,0,4.61,clear sky
201,Luchegorsk,RU,46.4764,134.2569,33.33,86,0,2.73,clear sky
202,Esperance,AU,-33.8667,121.9,63.7,82,31,15.57,scattered clouds
203,Sungairaya,ID,0.7,108.9,76.15,87,97,3.49,overcast clouds
204,Alice,US,27.7523,-98.0697,73.13,97,100,10.36,mist
205,Dingle,PH,10.9995,122.6711,71.6,82,2,6.06,clear sky
206,Puerto Escondido,MX,15.85,-97.0667,88.63,62,0,6.91,clear sky
207,Kanker,IN,20.2719,81.4931,73.78,56,71,4.03,broken clouds
208,Luanda,AO,-8.8368,13.2343,82.4,69,20,11.5,few clouds
209,Umm Kaddadah,SD,13.6017,26.6876,75.65,11,6,12.28,clear sky
210,Hondo,JP,32.45,130.2,59.65,89,100,5.61,light rain
211,Omsukchan,RU,62.5333,155.8,-27.85,100,30,3.83,scattered clouds
212,Ardakan,IR,32.31,54.0175,62.94,26,72,16.15,broken clouds
213,Boa Vista,BR,2.8197,-60.6733,91.38,35,40,12.66,scattered clouds
214,Alice Springs,AU,-23.7,133.8833,67.55,42,0,5.75,clear sky
215,Hualmay,PE,-11.0964,-77.6139,79.56,69,86,8.99,overcast clouds
216,Greeneville,US,36.1632,-82.831,61.38,16,0,7.0,clear sky
217,Qaqortoq,GL,60.7167,-46.0333,34.27,73,15,6.33,few clouds
218,Kodiak,US,57.79,-152.4072,36.91,52,0,12.66,clear sky
219,Necochea,AR,-38.5473,-58.7368,69.31,53,39,10.31,scattered clouds
220,Fukuma,JP,33.7667,130.4667,57.29,95,100,7.18,overcast clouds
221,Bouar,CF,5.934,15.596,70.47,76,100,3.06,overcast clouds
222,Buga,CO,3.9009,-76.2978,87.51,59,67,3.62,broken clouds
223,Port Elizabeth,ZA,-33.918,25.5701,68.09,81,0,21.85,clear sky
224,Pilar,BR,-9.5972,-35.9567,75.13,61,95,10.92,moderate rain
225,Castle Rock,US,39.3722,-104.8561,54.01,17,100,11.01,overcast clouds
226,Kashin,RU,57.3592,37.6081,37.92,99,100,9.64,overcast clouds
227,Waipawa,NZ,-41.4122,175.5153,46.98,90,100,21.07,overcast clouds
228,Road Town,VG,18.4167,-64.6167,84.29,57,20,14.97,few clouds
229,Kenora,CA,49.8167,-94.4337,27.57,36,75,12.66,broken clouds
230,Betare Oya,CM,5.6,14.0833,70.65,88,100,4.38,light rain
231,Lorengau,PG,-2.0226,147.2712,81.1,77,93,7.74,overcast clouds
232,Umba,RU,66.6871,34.3429,24.53,97,100,6.26,light snow
233,Fereydun Kenar,IR,36.6864,52.5225,53.82,94,100,6.91,light rain
234,Angoram,PG,-4.0625,144.0661,73.08,99,58,0.94,broken clouds
235,Newcastle,AU,-32.9272,151.7765,67.78,90,40,5.75,scattered clouds
