City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Dakar,SN,14.6937,-17.4441,74.28,82,0,15.79,clear sky
237,Nome,US,64.5011,-165.4064,24.87,86,100,13.8,overcast clouds
238,San Carlos De Bariloche,AR,-41.1456,-71.3082,69.55,32,40,13.8,scattered clouds
239,Marrakesh,MA,31.6315,-8.0083,77.07,25,0,8.05,clear sky
240,Jumla,NP,29.2747,82.1838,41.7,95,100,1.36,overcast clouds
241,Puerto Quijarro,BO,-17.7833,-57.7667,75.24,95,100,6.46,light rain
242,Walvis Bay,NA,-22.9575,14.5053,63.55,88,0,9.22,clear sky
243,Fenyi,CN,27.8112,114.6681,61.48,99,100,1.32,overcast clouds
244,Beringovskiy,RU,63.05,179.3167,1.2,81,100,15.32,overcast clouds
245,Roros,NO,62.5747,11.3842,26.44,59,0,3.44,clear sky
246,Henties Bay,NA,-22.116,14.2845,62.56,88,0,9.42,clear sky
247,Carnarvon,AU,-24.8667,113.6333,74.79,81,50,11.74,scattered clouds
248,Eshowe,ZA,-28.8865,31.4699,69.03,94,100,2.89,overcast clouds
249,Diplo,PK,24.4667,69.584,76.39,67,0,12.71,clear sky
250,Sangar,RU,63.9242,127.4739,-41.84,99,40,1.68,scattered clouds
251,Guliston,UZ,40.4897,68.7842,58.37,60,7,6.35,clear sky
252,Saint Joseph,US,39.7686,-94.8466,44.2,86,100,17.27,overcast clouds
253,Teya,RU,60.3778,92.6267,-6.59,100,85,4.23,overcast clouds
254,Asau,RO,46.4333,26.4,49.28,88,100,2.3,overcast clouds
255,Hailar,CN,49.2,119.7,33.3,75,100,7.0,overcast clouds
256,Bengkulu,ID,-3.8004,102.2655,75.94,91,100,4.29,overcast clouds
257,Dunedin,NZ,-45.8742,170.5036,46.72,87,78,12.53,broken clouds
258,Raga,SS,8.4596,25.678,82.63,15,94,3.02,overcast clouds
259,San Cristobal,VE,7.7669,-72.225,77.18,38,94,4.81,overcast clouds
260,Cayenne,GF,4.9333,-52.3333,82.44,74,75,13.8,broken clouds
261,Takoradi,GH,4.8845,-1.7554,81.55,81,98,12.68,overcast clouds
262,Richards Bay,ZA,-28.783,32.0377,76.37,90,100,7.36,overcast clouds
263,Shorewood,US,41.52,-88.2017,55.81,51,100,13.8,overcast clouds
264,Vao,NC,-22.6667,167.4833,76.66,70,9,16.35,clear sky
265,Bereda,ES,43.2686,-7.5406,48.56,78,100,3.36,overcast clouds
266,Normandin,CA,48.8333,-72.5321,26.73,43,100,5.75,overcast clouds
267,Ciudad Real,ES,39.0,-4.0,62.91,39,0,6.8,clear sky
268,Gladstone,AU,-23.85,151.25,73.33,68,40,4.61,scattered clouds
269,Coari,BR,-4.085,-63.1414,85.12,65,96,2.86,overcast clouds
270,Chato,TZ,-2.6378,31.7669,65.75,81,100,2.64,overcast clouds
271,Emba,KZ,48.8264,58.1442,35.85,51,9,7.07,clear sky
272,Kutum,SD,14.2,24.6667,74.84,11,6,12.91,clear sky
273,Tuma,RU,55.148,40.5537,31.82,93,14,6.69,few clouds
274,Hirara,JP,24.8,125.2833,75.47,94,75,12.66,broken clouds
275,Kirakira,SB,-10.4544,161.9205,78.33,87,96,2.46,light rain
276,Impfondo,CG,1.6381,18.0667,76.01,69,80,3.38,broken clouds
277,Balikpapan,ID,-1.2675,116.8289,77.99,94,40,3.44,scattered clouds
278,Shekhupura,PK,31.7131,73.9783,66.25,84,59,1.61,broken clouds
279,Luderitz,NA,-26.6481,15.1594,63.64,78,22,16.73,few clouds
280,Arsenyev,RU,44.1631,133.2733,32.54,90,13,2.35,few clouds
281,Loa Janan,ID,-0.583,117.095,72.99,98,100,0.6,overcast clouds
282,Vadso,NO,70.0744,29.7487,23.88,73,75,16.11,light snow
283,Skibbereen,IE,51.55,-9.2667,52.11,95,100,32.08,light rain
284,Goure,NE,13.9835,10.2704,82.72,28,100,5.73,overcast clouds
285,Phangnga,TH,8.4509,98.5298,77.04,83,100,1.21,overcast clouds
286,Waddan,LY,29.1614,16.139,73.26,31,34,10.89,light rain
287,Kruisfontein,ZA,-34.0033,24.7314,65.88,79,0,12.59,clear sky
288,Whitehorse,CA,60.7161,-135.0538,34.57,55,20,11.5,few clouds
289,Yibin,CN,28.7667,104.6238,66.18,69,100,3.31,overcast clouds
290,Qunduz,AF,36.729,68.857,62.49,46,0,0.94,clear sky
291,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.47,95,100,0.94,overcast clouds
292,Krasnouralsk,RU,58.3638,60.0407,34.81,94,100,11.45,overcast clouds
293,Bagdarin,RU,54.4333,113.6,2.97,77,100,7.96,overcast clouds
294,Verkhnyaya Inta,RU,65.9811,60.3094,13.23,98,100,4.7,overcast clouds
295,Hasaki,JP,35.7333,140.8333,53.22,81,100,3.0,overcast clouds
296,Villanueva,HN,15.3167,-88.0,87.04,65,75,12.66,broken clouds
297,Manoel Urbano,BR,-8.8389,-69.2597,86.2,72,85,0.27,overcast clouds
298,Morros,BR,-9.4467,-46.3003,77.65,78,98,4.12,overcast clouds
299,Mae Sai,TH,20.4335,99.8762,72.99,49,9,2.64,clear sky
300,Chipinge,ZW,-20.1883,32.6236,59.49,89,2,4.56,clear sky
301,Pochinki,RU,54.6988,44.8668,33.51,95,100,6.69,overcast clouds
302,Uva,RU,56.9908,52.1852,36.3,96,100,9.13,overcast clouds
303,Ganzhou,CN,28.8184,115.4327,59.56,97,100,3.29,overcast clouds
304,Nigran,ES,42.1415,-8.8066,57.04,76,20,2.3,few clouds
305,Tigil,RU,57.8,158.6667,22.15,97,100,3.78,snow
306,Barinas,VE,8.6226,-70.2075,100.44,28,99,7.2,overcast clouds
307,Taikang,CN,46.8333,124.4167,46.44,65,100,16.58,overcast clouds
308,Bonthe,SL,7.5264,-12.505,79.45,76,5,11.68,clear sky
309,Carutapera,BR,-1.195,-46.02,74.77,93,100,3.53,heavy intensity rain
310,Morehead,US,37.2711,-87.1764,54.0,33,100,12.66,overcast clouds
311,Pevek,RU,69.7008,170.3133,-13.83,96,100,14.63,overcast clouds
312,Dubbo,AU,-32.25,148.6167,62.73,77,40,12.66,scattered clouds
313,Los Algarrobos,PA,8.5,-82.4333,91.81,40,20,20.71,few clouds
314,Manutuke,NZ,-38.6833,177.9167,53.29,89,100,5.82,overcast clouds
315,Kosovo Polje,XK,42.6394,21.0961,49.21,85,75,5.99,broken clouds
316,Eden,US,36.4885,-79.7667,62.78,16,0,0.0,clear sky
317,Moron,AR,-34.6534,-58.6198,77.05,54,100,10.49,overcast clouds
318,Cootamundra,AU,-34.65,148.0333,59.95,76,98,6.33,overcast clouds
319,Akyab,MM,20.15,92.9,75.22,84,5,8.61,clear sky
320,Sarany,RU,58.5,58.8833,31.57,98,100,11.39,light snow
321,Brownsville,US,25.9018,-97.4975,77.09,87,100,13.8,overcast clouds
322,Nemuro,JP,43.3236,145.575,33.82,89,48,8.01,scattered clouds
323,Kongolo,CD,-5.3833,27.0,67.64,98,100,0.92,overcast clouds
324,Bosaso,SO,11.2842,49.1816,82.96,73,22,1.3,few clouds
325,Gravdal,NO,68.1214,13.5031,22.89,74,20,0.0,few clouds
326,Assai,BR,-23.3733,-50.8414,89.46,56,3,1.99,clear sky
327,Gat,IL,31.61,34.7642,59.68,100,1,1.01,clear sky
328,Kyabram,AU,-36.3167,145.05,60.58,96,48,5.28,scattered clouds
329,Gdansk,PL,54.3521,18.6464,44.64,90,75,8.05,broken clouds
330,Middleton,GB,53.55,-2.2,51.98,84,100,11.36,moderate rain
331,Moerai,PF,-22.4333,-151.3333,81.18,74,25,11.23,light rain
332,Bumba,CD,2.1833,22.4667,74.05,78,100,3.31,overcast clouds
333,Oussouye,SN,12.485,-16.5469,80.78,55,7,13.49,clear sky
334,Sangmelima,CM,2.9333,11.9833,68.4,99,100,5.93,heavy intensity rain
335,Lata,PT,40.1629,-8.3327,57.81,88,59,2.44,broken clouds
336,Bela,IN,25.9333,81.9833,68.4,71,9,0.83,clear sky
337,Yuci,CN,37.6803,112.7319,44.35,42,0,11.18,clear sky
338,Kalmar,SE,56.6616,16.3616,40.14,97,100,11.5,light intensity drizzle
339,Kamenka,RU,51.3223,42.7678,42.96,65,100,6.08,overcast clouds
340,Yarada,IN,17.65,83.2667,73.72,94,100,2.3,overcast clouds
341,Rexburg,US,43.826,-111.7897,33.42,74,100,6.91,overcast clouds
342,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,75,21,12.46,few clouds
343,Yelizovo,RU,53.1873,158.3805,17.74,67,20,11.18,few clouds
344,Lalmohan,BD,22.3384,90.7419,74.17,79,90,9.57,overcast clouds
345,Zhifang,CN,30.35,114.3167,53.58,93,100,4.18,moderate rain
346,Matsuura,JP,33.3271,129.721,57.88,91,100,4.52,overcast clouds
347,Kerema,PG,-7.9631,145.7785,77.23,86,96,6.91,overcast clouds
348,Cuamba,MZ,-14.8031,36.5372,69.49,97,100,2.01,light rain
349,Mana,GF,5.6592,-53.7767,80.31,71,28,10.09,scattered clouds
350,Kosa,RU,59.9445,54.9977,33.49,98,100,10.51,snow
351,Juruti,BR,-2.1522,-56.0922,88.54,53,43,1.92,scattered clouds
352,Maarianhamina,AX,60.0973,19.9348,33.66,100,0,3.44,clear sky
353,Kilindoni,TZ,-7.9139,39.6668,78.31,84,100,15.05,overcast clouds
354,Nyurba,RU,63.2842,118.3319,-14.06,100,75,4.81,broken clouds
355,Nang Rong,TH,14.6377,102.7914,78.03,70,16,7.65,few clouds
356,Vostok,RU,46.4856,135.8833,28.9,87,90,5.17,overcast clouds
357,Launceston,AU,-41.45,147.1667,53.35,92,100,5.75,moderate rain
358,Maldonado,UY,-34.6667,-54.9167,74.59,40,97,12.77,overcast clouds
359,Amga,RU,60.8953,131.9608,-38.61,100,99,2.37,overcast clouds
360,Muriti,TZ,-1.9833,32.9167,71.02,69,100,3.04,overcast clouds
361,Auki,SB,-8.7676,160.7034,77.65,85,100,4.38,overcast clouds
362,Talgram,IN,27.05,79.65,63.91,75,0,6.76,clear sky
363,Ezhou,CN,30.4,114.8333,56.19,92,100,2.55,moderate rain
364,San Ramon,US,37.7799,-121.978,52.43,89,100,17.27,overcast clouds
365,Ejura,GH,7.3856,-1.3562,79.88,70,100,3.89,light rain
366,Husavik,IS,66.0449,-17.3389,26.67,78,100,29.57,overcast clouds
367,General Roca,AR,-39.0333,-67.5833,75.61,34,100,11.52,overcast clouds
368,Mount Pleasant,US,32.7941,-79.8626,66.09,44,0,13.8,clear sky
369,Harwich,GB,51.9419,1.2844,53.64,81,97,11.01,overcast clouds
370,Nanortalik,GL,60.1432,-45.2371,34.3,75,99,7.74,overcast clouds
371,Voh,NC,-20.9667,164.7,71.78,90,50,4.65,scattered clouds
372,Asmara,ER,15.3333,38.9333,53.8,54,100,2.06,overcast clouds
373,Vinh,VN,18.6667,105.6667,79.68,54,3,4.56,clear sky
374,Aliaga,PH,15.5167,120.8667,78.3,85,0,2.98,clear sky
375,Warrington,GB,53.3925,-2.5802,53.33,83,75,16.11,light intensity shower rain
376,Uruzgan,AF,32.8333,66.0,54.61,53,100,1.61,overcast clouds
377,Micheweni,TZ,-4.9667,39.8333,80.15,80,100,13.56,overcast clouds
378,Uzunovo,RU,54.5386,38.6173,32.85,90,14,7.25,few clouds
379,Kumbo,CM,6.2,10.6667,61.86,88,100,1.48,light rain
380,Itaituba,BR,-4.2761,-55.9836,87.96,66,40,10.36,scattered clouds
381,Virden,US,39.5009,-89.7679,48.67,58,100,15.28,overcast clouds
382,Nyuksenitsa,RU,60.4128,44.2397,33.51,98,100,10.25,light snow
383,Raudeberg,NO,61.9875,5.1352,36.86,44,100,11.72,light rain
384,Sistranda,NO,63.7256,8.834,31.96,71,98,19.53,overcast clouds
385,Tiznit,MA,29.5833,-9.5,68.36,32,56,4.47,broken clouds
386,Zurrieq,MT,35.8311,14.4742,57.96,88,20,11.5,few clouds
387,Ostrovnoy,RU,68.0531,39.5131,18.54,79,100,17.67,overcast clouds
388,Stornoway,GB,58.2093,-6.3865,48.16,88,40,11.5,scattered clouds
389,Dinard,FR,48.6314,-2.0614,53.98,73,100,13.8,overcast clouds
390,Outlook,CA,51.5001,-107.0513,17.24,90,100,0.74,overcast clouds
391,Pedernales,DO,18.0384,-71.744,84.85,54,53,2.77,broken clouds
392,Saint George,US,37.1041,-113.5841,48.25,81,100,10.36,overcast clouds
393,Tessalit,ML,20.1986,1.0114,77.34,18,0,9.4,clear sky
394,La Ronge,CA,55.1001,-105.2842,16.02,67,100,10.36,light snow
395,Camana,PE,-16.6228,-72.7111,76.41,78,31,6.93,scattered clouds
396,Thinadhoo,MV,0.5333,72.9333,82.53,72,100,8.63,moderate rain
397,Ferme-Neuve,CA,46.7001,-75.4493,28.24,66,100,9.73,overcast clouds
398,Mayahi,NE,13.9553,7.6712,83.53,36,24,5.84,few clouds
399,Jining,CN,35.405,116.5814,56.77,81,100,4.16,overcast clouds
400,Laminusa,PH,5.5549,120.9136,80.92,79,76,8.23,broken clouds
401,Beloha,MG,-25.1667,45.05,73.22,83,57,14.81,broken clouds
402,Paranaiba,BR,-19.6772,-51.1908,83.64,62,66,5.12,broken clouds
403,Rawson,AR,-43.3002,-65.1023,77.99,27,0,16.69,clear sky
404,Gizo,SB,-8.103,156.8419,81.45,75,89,7.78,overcast clouds
405,Mapastepec,MX,15.4333,-92.9,94.77,38,6,11.48,clear sky
406,Ocos,GT,14.5094,-92.1933,91.58,64,1,11.16,clear sky
407,Aksu,CN,41.1231,80.2644,45.57,25,0,3.89,clear sky
408,Santa Rosa,PH,14.3122,121.1114,78.78,76,0,5.93,clear sky
409,Kavaratti,IN,10.5669,72.642,81.36,61,5,11.48,clear sky
410,Palma,ES,39.5694,2.6502,59.05,81,40,3.44,scattered clouds
411,Mayya,RU,61.7333,130.2811,-31.68,100,91,3.33,overcast clouds
412,Amahai,ID,-3.3333,128.9167,76.44,88,100,3.13,overcast clouds
413,Zeerust,ZA,-25.5369,26.0751,71.22,41,1,2.08,clear sky
414,Port Lincoln,AU,-34.7333,135.8667,61.21,86,23,11.07,few clouds
415,Yangambi,CD,0.8102,24.4336,71.6,80,100,3.44,overcast clouds
416,Maneadero,MX,31.7167,-116.5667,55.94,88,100,18.03,overcast clouds
417,Port Keats,AU,-14.25,129.55,76.06,90,93,5.99,overcast clouds
418,Naze,JP,28.3667,129.4833,67.12,97,100,3.65,overcast clouds
419,Springhill,US,33.006,-93.4668,60.69,80,100,9.93,overcast clouds
420,Salalah,OM,17.0151,54.0924,73.49,94,75,5.75,broken clouds
421,Praia,CV,14.9215,-23.5087,73.94,64,20,21.85,few clouds
422,Saint-Joseph,RE,-21.3667,55.6167,79.18,88,88,9.86,overcast clouds
423,Buraydah,SA,26.326,43.975,63.05,32,1,10.42,clear sky
424,Susangerd,IR,31.5608,48.1831,64.6,47,89,4.41,overcast clouds
425,Geraldton,AU,-28.7667,114.6,68.41,94,100,5.75,overcast clouds
426,Galle,LK,6.0367,80.217,78.48,85,96,4.72,overcast clouds
427,Kataysk,RU,56.289,62.5841,29.46,92,86,7.94,overcast clouds
428,Mount Gambier,AU,-37.8333,140.7667,54.99,94,58,3.0,broken clouds
429,Meridian,US,43.6121,-116.3915,49.05,66,75,6.91,broken clouds
430,Marihatag,PH,8.7936,126.2969,75.51,87,19,3.74,few clouds
431,Dauphin,CA,51.1494,-100.0502,15.94,73,75,8.05,broken clouds
432,Port-Gentil,GA,-0.7193,8.7815,75.16,100,40,3.44,thunderstorm with rain
433,Berezovyy,RU,51.6667,135.7,30.45,98,100,4.09,overcast clouds
434,Mogadishu,SO,2.0371,45.3438,81.95,77,75,14.58,broken clouds
435,Lahad Datu,MY,5.0268,118.327,74.41,95,100,3.87,overcast clouds
436,Ilulissat,GL,69.2167,-51.1,19.42,73,75,4.61,broken clouds
437,Wanning,CN,18.8003,110.3967,73.78,95,27,12.37,scattered clouds
438,Nador,MA,35.174,-2.9287,60.87,77,0,3.44,clear sky
439,Linxi,CN,39.7,118.4333,52.23,71,100,2.95,overcast clouds
440,Chitral,PK,35.8462,71.7858,47.64,54,1,4.32,clear sky
441,Moletai,LT,55.2333,25.4167,36.93,92,46,3.49,scattered clouds
442,Fuxin,CN,42.0156,121.6589,47.59,71,100,12.19,light rain
443,Orange,US,33.7,-117.7675,61.23,86,100,16.11,overcast clouds
444,Kambove,CD,-10.8764,26.5969,59.43,99,100,2.37,overcast clouds
445,Vanimo,PG,-2.6741,141.3028,78.39,89,99,6.06,overcast clouds
446,Santa Catalina,PH,9.3337,122.8637,75.65,82,88,4.18,overcast clouds
447,Lasa,IT,46.6166,10.7002,52.02,84,100,2.44,overcast clouds
448,Mengcheng,CN,33.2579,116.5655,53.85,91,100,3.96,light rain
449,Labytnangi,RU,66.6572,66.4183,17.04,89,66,8.23,broken clouds
450,Snezhnogorsk,RU,69.1933,33.2531,24.58,96,99,6.6,light snow
451,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,86.2,45,100,1.52,light rain
452,Tautira,PF,-17.7333,-149.15,81.36,80,97,12.75,light rain
453,San Matias,BO,-16.3667,-58.4,73.71,95,100,7.92,overcast clouds
454,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,100,12.66,overcast clouds
455,Semnan,IR,35.5729,53.3971,54.01,65,100,14.65,light rain
456,Katsuura,JP,35.1333,140.3,59.54,83,100,6.04,light rain
457,Pangkalanbuun,ID,-2.6833,111.6167,73.2,97,57,1.83,broken clouds
458,Huarmey,PE,-10.0681,-78.1522,81.16,69,97,9.37,overcast clouds
459,Monteagudo,BO,-19.8167,-63.9833,83.64,41,61,7.94,broken clouds
460,Saint Anthony,US,45.0205,-93.218,40.78,68,75,14.97,broken clouds
461,Toamasina,MG,-18.1667,49.3833,77.0,94,40,2.3,light rain
462,Mosquera,CO,4.7059,-74.2302,66.29,68,40,18.41,scattered clouds
463,Conceicao Do Araguaia,BR,-8.2578,-49.2647,71.11,98,100,5.75,overcast clouds
464,Terrace Bay,CA,48.7834,-87.1,19.92,72,100,9.42,overcast clouds
465,Ulaangom,MN,49.9811,92.0667,-1.57,83,100,3.06,overcast clouds
466,Barquisimeto,VE,10.0739,-69.3228,84.83,39,45,8.05,scattered clouds
467,Meulaboh,ID,4.1363,96.1285,76.87,84,99,2.42,overcast clouds
468,Buala,SB,-8.145,159.5921,79.41,80,99,5.35,overcast clouds
